id,attacker,defender,war_type,agressor_message,peace_date,start_date,attacker_supplies,defender_supplies,last_visited,attacker_morale,defender_morale,peace_offer_id
90,344,345,Raze,Integration test,1.765756e+09,1.765756e+09,200,200,1.765756e+09,100,100,70
91,350,351,Raze,Test war,,1.765756e+09,200,200,1.765756e+09,100,100,71
92,352,353,Raze,Test war,1.7657569e+09,1.7657569e+09,200,200,1.7657569e+09,100,100,72
93,354,355,Raze,Integration test,1.7657569e+09,1.7657569e+09,200,200,1.7657569e+09,100,100,73
94,360,361,Raze,Test war,,1.7657569e+09,200,200,1.7657569e+09,100,100,74
122,452,453,Raze,Test war,1.7657594e+09,1.7657594e+09,200,200,1.7657594e+09,100,100,102
95,362,363,Raze,Test war,1.7657572e+09,1.7657572e+09,200,200,1.7657572e+09,100,100,75
96,364,365,Raze,Integration test,1.7657572e+09,1.7657572e+09,200,200,1.7657572e+09,100,100,76
97,370,371,Raze,Test war,,1.7657572e+09,200,200,1.7657572e+09,100,100,77
150,544,545,Raze,Integration test,1.765801e+09,1.765801e+09,200,200,1.765801e+09,100,100,130
98,372,373,Raze,Test war,1.7657574e+09,1.7657574e+09,200,200,1.7657574e+09,100,100,78
123,454,455,Raze,Integration test,1.7657594e+09,1.7657594e+09,200,200,1.7657594e+09,100,100,103
99,374,375,Raze,Integration test,1.7657576e+09,1.7657576e+09,200,200,1.7657576e+09,100,100,79
100,380,381,Raze,Test war,,1.7657576e+09,200,200,1.7657576e+09,100,100,80
101,382,383,Raze,Test war,1.7657577e+09,1.7657577e+09,200,200,1.7657577e+09,100,100,81
124,460,461,Raze,Test war,,1.7657594e+09,200,200,1.7657594e+09,100,100,104
102,384,385,Raze,Integration test,1.7657577e+09,1.7657577e+09,200,200,1.7657577e+09,100,100,82
103,390,391,Raze,Test war,,1.7657577e+09,200,200,1.7657577e+09,100,100,83
104,392,393,Raze,Test war,1.7657578e+09,1.7657578e+09,200,200,1.7657578e+09,100,100,84
140,512,513,Raze,Test war,1.7657654e+09,1.7657654e+09,200,200,1.7657654e+09,100,100,120
105,394,395,Raze,Integration test,1.765758e+09,1.765758e+09,200,200,1.765758e+09,100,100,85
106,400,401,Raze,Test war,,1.765758e+09,200,200,1.765758e+09,100,100,86
125,462,463,Raze,Test war,1.7657632e+09,1.7657632e+09,200,200,1.7657632e+09,100,100,105
107,402,403,Raze,Test war,1.7657581e+09,1.7657581e+09,200,200,1.7657581e+09,100,100,87
108,404,405,Raze,Integration test,1.7657581e+09,1.7657581e+09,200,200,1.7657581e+09,100,100,88
109,410,411,Raze,Test war,,1.7657581e+09,200,200,1.7657581e+09,100,100,89
110,412,413,Raze,Test war,1.7657582e+09,1.7657582e+09,200,200,1.7657582e+09,100,100,90
126,464,465,Raze,Integration test,1.7657632e+09,1.7657632e+09,200,200,1.7657632e+09,100,100,106
111,414,415,Raze,Integration test,1.7657582e+09,1.7657582e+09,200,200,1.7657582e+09,100,100,91
112,420,421,Raze,Test war,,1.7657582e+09,200,200,1.7657582e+09,100,100,92
113,422,423,Raze,Test war,1.7657587e+09,1.7657586e+09,200,200,1.7657586e+09,100,100,93
127,470,471,Raze,Test war,,1.7657632e+09,200,200,1.7657632e+09,100,100,107
114,424,425,Raze,Integration test,1.7657587e+09,1.7657587e+09,200,200,1.7657587e+09,100,100,94
115,430,431,Raze,Test war,,1.7657587e+09,200,200,1.7657587e+09,100,100,95
116,432,433,Raze,Test war,1.765759e+09,1.765759e+09,200,200,1.765759e+09,100,100,96
117,434,435,Raze,Integration test,1.765759e+09,1.765759e+09,200,200,1.765759e+09,100,100,97
118,440,441,Raze,Test war,,1.765759e+09,200,200,1.765759e+09,100,100,98
128,472,473,Raze,Test war,1.7657633e+09,1.7657633e+09,200,200,1.7657633e+09,100,100,108
119,442,443,Raze,Test war,1.7657591e+09,1.7657591e+09,200,200,1.7657591e+09,100,100,99
120,444,445,Raze,Integration test,1.7657591e+09,1.7657591e+09,200,200,1.7657591e+09,100,100,100
121,450,451,Raze,Test war,,1.7657592e+09,200,200,1.7657592e+09,100,100,101
141,514,515,Raze,Integration test,1.7657655e+09,1.7657655e+09,200,200,1.7657655e+09,100,100,121
129,474,475,Raze,Integration test,1.7657635e+09,1.7657635e+09,200,200,1.7657635e+09,100,100,109
130,480,481,Raze,Test war,,1.7657635e+09,200,200,1.7657635e+09,100,100,110
142,520,521,Raze,Test war,,1.7657655e+09,200,200,1.7657655e+09,100,100,122
131,482,483,Raze,Test war,1.7657636e+09,1.7657636e+09,200,200,1.7657636e+09,100,100,111
132,484,485,Raze,Integration test,1.7657636e+09,1.7657636e+09,200,200,1.7657636e+09,100,100,112
133,490,491,Raze,Test war,,1.7657637e+09,200,200,1.7657637e+09,100,100,113
151,550,551,Raze,Test war,,1.765801e+09,200,200,1.765801e+09,100,100,131
134,492,493,Raze,Test war,1.7657641e+09,1.7657641e+09,200,200,1.7657641e+09,100,100,114
143,522,523,Raze,Test war,1.7657985e+09,1.7657985e+09,200,200,1.7657985e+09,100,100,123
135,494,495,Raze,Integration test,1.7657642e+09,1.7657642e+09,200,200,1.7657642e+09,100,100,115
136,500,501,Raze,Test war,,1.7657642e+09,200,200,1.7657642e+09,100,100,116
137,502,503,Raze,Test war,1.7657645e+09,1.7657645e+09,200,200,1.7657645e+09,100,100,117
138,504,505,Raze,Integration test,1.7657646e+09,1.7657646e+09,200,200,1.7657646e+09,100,100,118
139,510,511,Raze,Test war,,1.7657646e+09,200,200,1.7657646e+09,100,100,119
144,524,525,Raze,Integration test,1.7657987e+09,1.7657987e+09,200,200,1.7657987e+09,100,100,124
145,530,531,Raze,Test war,,1.7657987e+09,200,200,1.7657987e+09,100,100,125
146,532,533,Raze,Test war,1.7657989e+09,1.7657989e+09,200,200,1.7657989e+09,100,100,126
152,552,553,Raze,Test war,1.7658028e+09,1.7658028e+09,200,200,1.7658028e+09,100,100,132
147,534,535,Raze,Integration test,1.765799e+09,1.765799e+09,200,200,1.765799e+09,100,100,127
148,540,541,Raze,Test war,,1.765799e+09,200,200,1.765799e+09,100,100,128
149,542,543,Raze,Test war,1.7658008e+09,1.7658008e+09,200,200,1.7658008e+09,100,100,129
157,569,570,Raze,Test war,,1.7658258e+09,200,200,1.7658258e+09,100,100,137
153,554,555,Raze,Integration test,1.7658028e+09,1.7658028e+09,200,200,1.7658028e+09,100,100,133
154,560,561,Raze,Test war,,1.7658028e+09,200,200,1.7658028e+09,100,100,134
164,605,606,Raze,Test war,1.7672003e+09,1.7672003e+09,200,200,1.7672003e+09,100,100,144
155,562,563,Raze,Test war,1.7658258e+09,1.7658258e+09,200,200,1.7658258e+09,100,100,135
158,572,573,Raze,Test war,1.765826e+09,1.765826e+09,200,200,1.765826e+09,100,100,138
156,564,565,Raze,Integration test,1.7658258e+09,1.7658258e+09,200,200,1.7658258e+09,100,100,136
161,587,588,Raze,Test war,1.7670406e+09,1.7670406e+09,200,200,1.7670406e+09,100,100,141
159,574,575,Raze,Integration test,1.7658262e+09,1.7658262e+09,200,200,1.7658262e+09,100,100,139
160,580,581,Raze,Test war,,1.7658262e+09,200,200,1.7658262e+09,100,100,140
163,603,604,Raze,Test war,1.7671636e+09,1.7671636e+09,200,200,1.7671636e+09,100,100,143
162,596,597,Raze,Test war,1.7671621e+09,1.7671621e+09,200,200,1.7671621e+09,100,100,142
165,609,610,Raze,Test war,1.7673038e+09,1.7673038e+09,200,200,1.7673038e+09,100,100,145
166,628,629,Raze,Test war,1.7690363e+09,1.7690363e+09,200,200,1.7690363e+09,100,100,146
167,640,641,Raze,Test war,1.769186e+09,1.769186e+09,200,200,1.769186e+09,100,100,147
168,646,647,Raze,Test war,,1.7691862e+09,200,200,1.7691862e+09,100,100,148
169,648,649,Raze,Test war,1.7691876e+09,1.7691876e+09,200,200,1.7691876e+09,100,100,149
170,655,656,Raze,Test war,1.7691885e+09,1.7691884e+09,200,200,1.7691884e+09,100,100,150
171,658,659,Raze,Test war,1.7691885e+09,1.7691885e+09,200,200,1.7691885e+09,100,100,151
172,667,668,Raze,Test war,1.7691892e+09,1.7691892e+09,200,200,1.7691892e+09,100,100,152
173,673,674,Raze,Test war,,1.7691892e+09,200,200,1.7691892e+09,100,100,153
174,676,677,Raze,Test war,1.7691895e+09,1.7691895e+09,200,200,1.7691895e+09,100,100,154
175,682,683,Raze,Test war,,1.7691895e+09,200,200,1.7691895e+09,100,100,155
176,685,686,Raze,Test war,1.7691896e+09,1.7691896e+09,200,200,1.7691896e+09,100,100,156
177,691,692,Raze,Test war,,1.7691898e+09,200,200,1.7691898e+09,100,100,157
178,693,694,Raze,Test war,1.769207e+09,1.769207e+09,200,200,1.769207e+09,100,100,158
179,699,700,Raze,Test war,,1.769207e+09,200,200,1.769207e+09,100,100,159
180,705,706,Raze,Test war,1.7693065e+09,1.7693064e+09,200,200,1.7693064e+09,100,100,160
181,716,717,Raze,Test war,1.7693073e+09,1.7693073e+09,200,200,1.7693073e+09,100,100,161
182,725,726,Raze,Test war,1.7693075e+09,1.7693075e+09,200,200,1.7693075e+09,100,100,162
183,736,737,Raze,Test war,,1.7693078e+09,200,200,1.7693078e+09,100,100,
184,738,739,Raze,Test war,1.7693078e+09,1.7693078e+09,200,200,1.7693078e+09,100,100,163
185,746,747,Raze,Test war,,1.7693078e+09,200,200,1.7693078e+09,100,100,164
186,748,749,Raze,Test war,1.7693079e+09,1.7693079e+09,200,200,1.7693079e+09,100,100,165
187,756,757,Raze,Test war,,1.769308e+09,200,200,1.769308e+09,100,100,166
